

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    _main->_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                           _conf_ADC
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
                           _AD_cycle
                                _TAD
 ---------------------------------------------------------------------------------
 (2) _TAD                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _AD_cycle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _AD_cycle
     _TAD
   _setup
     _conf_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 23:38:20 2021

                     l31 07D1                       l40 07D7                       l35 07B8  
                     l43 07F4                       l62 07A0                       l56 0795  
                     l59 078D                       u10 07A7                       u11 07A6  
                     u20 07E6                       u21 07E5                       u30 07F0  
                     u31 07EF                      _ADC 07A1                      l660 0796  
                    l662 078A                      l654 078E                      l670 07C9  
                    l680 07B2                      l656 0791                      l672 07CC  
                    l664 07B9                      l674 07A1                      l666 07BC  
                    l690 07EA                      l682 07D2                      l668 07C6  
                    l692 07F0                      l684 07DC                      l678 07A8  
                    l686 07E0                      l688 07E6                      _TAD 0796  
                   ?_ADC 0071                     ?_TAD 0071                     _main 07D2  
                   btemp 007E                     start 0000                    ??_ADC 0071  
                  ??_TAD 0071         __end_of_AD_cycle 078E                    ?_main 0071  
                  _PORTA 0005                    _PORTB 0006                    _TRISB 0086  
                  _TRISD 0088                    _setup 07B9                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0072                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0071                   _ANSELH 0189  
       __end_of_conf_ADC 0796                ?_AD_cycle 0071  __end_of__initialization 07FC  
         __pcstackCOMMON 0071            __end_of_setup 07D2                  ??_setup 0071  
             ??_AD_cycle 0071               __pmaintext 07D2                ?_conf_ADC 0071  
              _ANSELbits 0188                  __ptext1 07B9                  __ptext2 078E  
                __ptext3 07A1                  __ptext4 0796                  __ptext5 078A  
           __size_of_ADC 0018             __size_of_TAD 000B               ??_conf_ADC 0071  
   end_of_initialization 07FC                _PORTDbits 0008                _TRISAbits 0085  
      __size_of_AD_cycle 0004      start_initialization 07FB              __end_of_ADC 07B9  
            __end_of_TAD 07A1              __pbssCOMMON 0070                ___latbits 0002  
      __size_of_conf_ADC 0008           __size_of_setup 0019                 _AD_cycle 078A  
             _ADCON0bits 001F                 _conf_ADC 078E               _CONVERSION 0070  
          __size_of_main 0029  
